Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    SWITCH          shift and go to state 32
    TRY             shift and go to state 34
    THROW           shift and go to state 35
    LBRACKET        shift and go to state 37
    CONSOLE         shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33

  ! DEFAULT         [ reduce using rule 109 (case_block -> CASE error COLON .) ]
  ! CASE            [ reduce using rule 109 (case_block -> CASE error COLON .) ]
  ! RBRACE          [ reduce using rule 109 (case_block -> CASE error COLON .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! VAR             [ reduce using rule 88 (empty -> .) ]
  ! LET             [ reduce using rule 88 (empty -> .) ]
  ! CONST           [ reduce using rule 88 (empty -> .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! BREAK           [ reduce using rule 88 (empty -> .) ]
  ! SWITCH          [ reduce using rule 88 (empty -> .) ]
  ! TRY             [ reduce using rule 88 (empty -> .) ]
  ! THROW           [ reduce using rule 88 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 88 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 88 (empty -> .) ]
  ! NUMBER          [ reduce using rule 88 (empty -> .) ]
  ! STRING          [ reduce using rule 88 (empty -> .) ]
  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! NOT             [ reduce using rule 88 (empty -> .) ]
  ! TRUE            [ reduce using rule 88 (empty -> .) ]
  ! FALSE           [ reduce using rule 88 (empty -> .) ]
  ! LBRACE          [ reduce using rule 88 (empty -> .) ]

    statements                     shift and go to state 252
    statement                      shift and go to state 4
    empty                          shift and go to state 154
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    method_call                    shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    break_statement                shift and go to state 13
    switch_statement               shift and go to state 14
    try_catch_statement            shift and go to state 15
    throw_statement                shift and go to state 16
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    console_log                    shift and go to state 25
    factor                         shift and go to state 36
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46

state 248

    (110) case_block -> CASE expression COLON . statements
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statements -> . empty
    (6) statement -> . expression
    (7) statement -> . declaration
    (8) statement -> . assignment
    (9) statement -> . method_call
    (10) statement -> . expression SEMICOLON
    (11) statement -> . declaration SEMICOLON
    (12) statement -> . assignment SEMICOLON
    (13) statement -> . method_call SEMICOLON
    (14) statement -> . function_declaration
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . for_statement
    (18) statement -> . break_statement
    (19) statement -> . switch_statement
    (20) statement -> . try_catch_statement
    (21) statement -> . throw_statement
    (26) statement -> . RETURN expression SEMICOLON
    (88) empty -> .
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (27) declaration -> . VAR ID
    (28) declaration -> . LET ID
    (29) declaration -> . CONST ID
    (30) declaration -> . VAR ID ASSIGN expression
    (31) declaration -> . LET ID ASSIGN expression
    (32) declaration -> . CONST ID ASSIGN expression
    (117) declaration -> . VAR error
    (118) declaration -> . LET error
    (119) declaration -> . CONST error
    (33) assignment -> . ID ASSIGN expression
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (22) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (124) function_declaration -> . FUNCTION ID LPAREN error RPAREN block
    (72) if_statement -> . IF LPAREN condition RPAREN block
    (73) if_statement -> . IF LPAREN condition RPAREN block ELSE block
    (116) if_statement -> . IF error block
    (122) if_statement -> . IF LPAREN error block
    (86) while_statement -> . WHILE LPAREN condition RPAREN block
    (91) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block
    (121) for_statement -> . FOR error block
    (90) break_statement -> . BREAK SEMICOLON
    (106) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_blocks default_block RBRACE
    (120) switch_statement -> . SWITCH error block
    (126) switch_statement -> . SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE
    (114) try_catch_statement -> . TRY block CATCH LPAREN ID RPAREN block
    (115) throw_statement -> . THROW expression SEMICOLON
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    RETURN          shift and go to state 17
    DEFAULT         reduce using rule 88 (empty -> .)
    CASE            reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    VAR             shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    SWITCH          shift and go to state 32
    TRY             shift and go to state 34
    THROW           shift and go to state 35
    LBRACKET        shift and go to state 37
    CONSOLE         shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33

  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! VAR             [ reduce using rule 88 (empty -> .) ]
  ! LET             [ reduce using rule 88 (empty -> .) ]
  ! CONST           [ reduce using rule 88 (empty -> .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! BREAK           [ reduce using rule 88 (empty -> .) ]
  ! SWITCH          [ reduce using rule 88 (empty -> .) ]
  ! TRY             [ reduce using rule 88 (empty -> .) ]
  ! THROW           [ reduce using rule 88 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 88 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 88 (empty -> .) ]
  ! NUMBER          [ reduce using rule 88 (empty -> .) ]
  ! STRING          [ reduce using rule 88 (empty -> .) ]
  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! NOT             [ reduce using rule 88 (empty -> .) ]
  ! TRUE            [ reduce using rule 88 (empty -> .) ]
  ! FALSE           [ reduce using rule 88 (empty -> .) ]
  ! LBRACE          [ reduce using rule 88 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 253
    statement                      shift and go to state 4
    empty                          shift and go to state 154
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    method_call                    shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    break_statement                shift and go to state 13
    switch_statement               shift and go to state 14
    try_catch_statement            shift and go to state 15
    throw_statement                shift and go to state 16
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    console_log                    shift and go to state 25
    factor                         shift and go to state 36
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46

state 249

    (126) switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .

    RETURN          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    VAR             reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    LET             reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    CONST           reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    ID              reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    FUNCTION        reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    IF              reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    WHILE           reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    FOR             reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    BREAK           reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    SWITCH          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    TRY             reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    THROW           reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    LBRACKET        reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    CONSOLE         reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    NUMBER          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    STRING          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    LPAREN          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    NOT             reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    TRUE            reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    FALSE           reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    LBRACE          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    $end            reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    RBRACE          reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    error           reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    DEFAULT         reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)
    CASE            reduce using rule 126 (switch_statement -> SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE .)


state 250

    (91) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .

    RETURN          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    VAR             reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    LET             reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    CONST           reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    ID              reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    FUNCTION        reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    IF              reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    WHILE           reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    FOR             reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    BREAK           reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    SWITCH          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    TRY             reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    THROW           reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    LBRACKET        reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    CONSOLE         reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    NUMBER          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    STRING          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    LPAREN          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    NOT             reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    TRUE            reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    FALSE           reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    LBRACE          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    $end            reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    RBRACE          reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    error           reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    DEFAULT         reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)
    CASE            reduce using rule 91 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block .)


state 251

    (111) default_block -> DEFAULT COLON statements .
    (4) statements -> statements . statement
    (6) statement -> . expression
    (7) statement -> . declaration
    (8) statement -> . assignment
    (9) statement -> . method_call
    (10) statement -> . expression SEMICOLON
    (11) statement -> . declaration SEMICOLON
    (12) statement -> . assignment SEMICOLON
    (13) statement -> . method_call SEMICOLON
    (14) statement -> . function_declaration
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . for_statement
    (18) statement -> . break_statement
    (19) statement -> . switch_statement
    (20) statement -> . try_catch_statement
    (21) statement -> . throw_statement
    (26) statement -> . RETURN expression SEMICOLON
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (27) declaration -> . VAR ID
    (28) declaration -> . LET ID
    (29) declaration -> . CONST ID
    (30) declaration -> . VAR ID ASSIGN expression
    (31) declaration -> . LET ID ASSIGN expression
    (32) declaration -> . CONST ID ASSIGN expression
    (117) declaration -> . VAR error
    (118) declaration -> . LET error
    (119) declaration -> . CONST error
    (33) assignment -> . ID ASSIGN expression
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (22) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (124) function_declaration -> . FUNCTION ID LPAREN error RPAREN block
    (72) if_statement -> . IF LPAREN condition RPAREN block
    (73) if_statement -> . IF LPAREN condition RPAREN block ELSE block
    (116) if_statement -> . IF error block
    (122) if_statement -> . IF LPAREN error block
    (86) while_statement -> . WHILE LPAREN condition RPAREN block
    (91) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block
    (121) for_statement -> . FOR error block
    (90) break_statement -> . BREAK SEMICOLON
    (106) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_blocks default_block RBRACE
    (120) switch_statement -> . SWITCH error block
    (126) switch_statement -> . SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE
    (114) try_catch_statement -> . TRY block CATCH LPAREN ID RPAREN block
    (115) throw_statement -> . THROW expression SEMICOLON
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block

    RBRACE          reduce using rule 111 (default_block -> DEFAULT COLON statements .)
    RETURN          shift and go to state 17
    VAR             shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    SWITCH          shift and go to state 32
    TRY             shift and go to state 34
    THROW           shift and go to state 35
    LBRACKET        shift and go to state 37
    CONSOLE         shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33

    statement                      shift and go to state 49
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    method_call                    shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    break_statement                shift and go to state 13
    switch_statement               shift and go to state 14
    try_catch_statement            shift and go to state 15
    throw_statement                shift and go to state 16
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    console_log                    shift and go to state 25
    factor                         shift and go to state 36
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46

state 252

    (125) case_block -> CASE error COLON statements .
    (4) statements -> statements . statement
    (6) statement -> . expression
    (7) statement -> . declaration
    (8) statement -> . assignment
    (9) statement -> . method_call
    (10) statement -> . expression SEMICOLON
    (11) statement -> . declaration SEMICOLON
    (12) statement -> . assignment SEMICOLON
    (13) statement -> . method_call SEMICOLON
    (14) statement -> . function_declaration
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . for_statement
    (18) statement -> . break_statement
    (19) statement -> . switch_statement
    (20) statement -> . try_catch_statement
    (21) statement -> . throw_statement
    (26) statement -> . RETURN expression SEMICOLON
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (27) declaration -> . VAR ID
    (28) declaration -> . LET ID
    (29) declaration -> . CONST ID
    (30) declaration -> . VAR ID ASSIGN expression
    (31) declaration -> . LET ID ASSIGN expression
    (32) declaration -> . CONST ID ASSIGN expression
    (117) declaration -> . VAR error
    (118) declaration -> . LET error
    (119) declaration -> . CONST error
    (33) assignment -> . ID ASSIGN expression
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (22) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (124) function_declaration -> . FUNCTION ID LPAREN error RPAREN block
    (72) if_statement -> . IF LPAREN condition RPAREN block
    (73) if_statement -> . IF LPAREN condition RPAREN block ELSE block
    (116) if_statement -> . IF error block
    (122) if_statement -> . IF LPAREN error block
    (86) while_statement -> . WHILE LPAREN condition RPAREN block
    (91) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block
    (121) for_statement -> . FOR error block
    (90) break_statement -> . BREAK SEMICOLON
    (106) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_blocks default_block RBRACE
    (120) switch_statement -> . SWITCH error block
    (126) switch_statement -> . SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE
    (114) try_catch_statement -> . TRY block CATCH LPAREN ID RPAREN block
    (115) throw_statement -> . THROW expression SEMICOLON
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block

    DEFAULT         reduce using rule 125 (case_block -> CASE error COLON statements .)
    CASE            reduce using rule 125 (case_block -> CASE error COLON statements .)
    RBRACE          reduce using rule 125 (case_block -> CASE error COLON statements .)
    RETURN          shift and go to state 17
    VAR             shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    SWITCH          shift and go to state 32
    TRY             shift and go to state 34
    THROW           shift and go to state 35
    LBRACKET        shift and go to state 37
    CONSOLE         shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33

    statement                      shift and go to state 49
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    method_call                    shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    break_statement                shift and go to state 13
    switch_statement               shift and go to state 14
    try_catch_statement            shift and go to state 15
    throw_statement                shift and go to state 16
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    console_log                    shift and go to state 25
    factor                         shift and go to state 36
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46

state 253

    (110) case_block -> CASE expression COLON statements .
    (4) statements -> statements . statement
    (6) statement -> . expression
    (7) statement -> . declaration
    (8) statement -> . assignment
    (9) statement -> . method_call
    (10) statement -> . expression SEMICOLON
    (11) statement -> . declaration SEMICOLON
    (12) statement -> . assignment SEMICOLON
    (13) statement -> . method_call SEMICOLON
    (14) statement -> . function_declaration
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . for_statement
    (18) statement -> . break_statement
    (19) statement -> . switch_statement
    (20) statement -> . try_catch_statement
    (21) statement -> . throw_statement
    (26) statement -> . RETURN expression SEMICOLON
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (27) declaration -> . VAR ID
    (28) declaration -> . LET ID
    (29) declaration -> . CONST ID
